Date,Open,High,Low,Close
1990-01-31,406,427.5,394.5,417.8
1990-02-28,418.8,430.3,407.5,408.9
1990-03-31,409.05,410.4,362.5,375
1990-04-30,375.5,385.55,367.7,371.4
1990-05-31,371.75,377.6,361,368.6
1990-06-30,368.95,368.95,348.2,359.9
1990-07-31,360.05,382.2,352,379.2
1990-08-31,379.9,425,379.2,389.2
1990-09-30,390.15,414.4,381.6,408.1
1990-10-31,408.8,408.8,361.5,381.3
1990-11-30,381.75,393.3,376,385.7
1990-12-31,386,397.1,369.1,396.2
1991-01-31,397,406.9,367.8,368.5
1991-02-28,368.9,373.7,357,369
1991-03-31,369.8,372.8,356.6,359.4
1991-04-30,360.1,368.2,352.6,357.7
1991-05-31,358.6,367.7,354.6,364.8
1991-06-30,364.95,377.9,361.5,370
1991-07-31,370.75,373.3,363.6,370.8
1991-08-31,371,371,350,352.9
1991-09-30,353.75,359.5,346,357.3
1991-10-31,357.35,367.4,356.7,359.5
1991-11-30,359.95,372,353.6,371.1
1991-12-31,371.25,374.9,352.3,355.2
1992-01-31,355.7,361.5,348.5,358.9
1992-02-29,359.4,360.5,349.4,354.1
1992-03-31,354.3,354.3,336.3,345.5
1992-04-30,346.45,346.9,334.9,337.9
1992-05-31,338.5,341.7,335.1,338.4
1992-06-30,338.65,346.9,338.2,344.4
1992-07-31,344.7,363.9,344.3,361.4
1992-08-31,361.75,361.75,335,345.3
1992-09-30,345.9,354.5,340.3,349.4
1992-10-31,349.9,353.4,336.9,340.1
1992-11-30,340.85,340.85,328.9,335.5
1992-12-31,336.25,340.1,332,333.1
1993-01-31,333.5,333.5,326.3,330.7
1993-02-28,330.95,334.6,327.8,329.1
1993-03-31,329.45,341.7,325.8,339.3
1993-04-30,340,358.5,336,357.2
1993-05-31,357.5,386.5,354.3,380.3
1993-06-30,380.75,381,361.7,379.2
1993-07-31,379.65,411.7,378.1,411.3
1993-08-31,411.5,414,367,375.7
1993-09-30,376.7,376.7,343,357.1
1993-10-31,357.9,376.7,350,369.6
1993-11-30,369.85,381.2,360.7,371.9
1993-12-31,372.75,393.92,370.4,390.5
1994-01-31,390.55,396.55,375,382
1994-02-28,381.55,390,373.76,381.25
1994-03-31,381.3,393.2,373.1,391.6
1994-04-30,391.75,393,368.2,376.7
1994-05-31,376.6,389.6,372,386.6
1994-06-30,386.75,395.5,378,385.5
1994-07-31,385.95,389.3,381.5,383.2
1994-08-31,384.25,388.4,375,386
1994-09-30,386,398.1,385,394.6
1994-10-31,394.75,396.2,382.3,383.8
1994-11-30,383.7,387.05,380.3,381.05
1994-12-31,380.65,386.4,374.9,382.6
1995-01-31,382.9,385.75,370.8,374.85
1995-02-28,374.75,380.1,373.5,376.6
1995-03-31,377,391.8,372.8,390.5
1995-04-30,391,397.8,385.1,386.5
1995-05-31,386.3,392,380.4,383.85
1995-06-30,383.8,391.75,382.6,384.15
1995-07-31,384.4,391.4,381.5,382.45
1995-08-31,382.35,386.9,380.7,382.2
1995-09-30,382.15,386.4,378.4,383.35
1995-10-31,383.05,385.7,380.4,382.4
1995-11-30,382.35,390.6,381.1,387.05
1995-12-31,387,390.3,384.35,386.85
1996-01-31,386.9,409.1,386.7,406.05
1996-02-29,406.05,418.15,396.05,399.55
1996-03-31,400,401.45,392.35,395.35
1996-04-30,395.35,398.25,389.75,391.65
1996-05-31,391.95,395.95,389.65,390.75
1996-06-30,390.75,391.4,380.35,380.45
1996-07-31,380.25,387.55,380.25,387.35
1996-08-31,387.35,390.25,385.5,386.5
1996-09-30,386.5,387.65,377.85,378.25
1996-10-31,378.05,384.5,377.2,378.3
1996-11-30,378.3,384.5,371.55,371.65
1996-12-31,370.8,374.55,365.75,369.45
1997-01-31,369.45,369.65,343.65,344.1
1997-02-28,344.5,363.25,336.4,363.25
1997-03-31,363.15,363.15,346,351.05
1997-04-30,351.05,352,337.85,339.25
1997-05-31,339.25,351.05,339.05,344.75
1997-06-30,344.75,344.95,333.55,334
1997-07-31,333.8,334.35,314.25,324.55
1997-08-31,324.39,328.95,318.45,324.15
1997-09-30,324.15,335.05,319.75,334.45
1997-10-31,334.45,339.4,307.6,311.45
1997-11-30,312.3,316.15,295.25,297
1997-12-31,297.25,297.25,281.75,288.8
1998-01-31,288.6,306.15,277.05,302.75
1998-02-28,301.95,303.25,290.85,299.15
1998-03-31,299.75,304.35,286.7,300.95
1998-04-30,300.7,314.95,298.95,306.65
1998-05-31,306.5,306.8,291.1,292.95
1998-06-30,293,300.05,284.2,296.95
1998-07-31,297.95,298.15,286.05,286.45
1998-08-31,286.45,289.45,271.12,275.55
1998-09-30,277.9,299.95,277.75,296.95
1998-10-31,296.45,304.85,290.95,292.55
1998-11-30,292.6,298.3,287.95,293.25
1998-12-31,293.3,297.25,285.35,288.25
1999-01-31,287.75,293.5,282.25,286.05
1999-02-28,286.65,290.55,284.65,287.05
1999-03-31,286.75,294.85,278.45,280.05
1999-04-30,280.15,287.65,277.55,286.05
1999-05-31,286.45,289.95,268,270.35
1999-06-30,270.05,270.05,257.35,261.2
1999-07-31,262.6,263.85,252.45,255.95
1999-08-31,255.9,262,251.95,255.75
1999-09-30,254.85,326.4,253.35,299.2
1999-10-31,300.25,339.5,287.25,299.2
1999-11-30,293.75,299.9,287.35,290.7
1999-12-31,290.75,291.7,274.5,288.25
2000-01-31,288.12,290.83,279.45,283.5
2000-02-29,283.55,319.5,282.35,292.2
2000-03-31,292.2,294.2,275,278.9
2000-04-30,278.75,288.1,273.05,273.35
2000-05-31,275.25,282.45,269.45,272.1
2000-06-30,272.2,294.12,271.9,290.1
2000-07-31,288.95,289.88,276.55,277.25
2000-08-31,277.7,279.05,270.5,277.85
2000-09-30,277.75,279.55,268.65,274.25
2000-10-31,273.95,277.65,263.75,264.6
2000-11-30,264.7,271.15,263.26,270.45
2000-12-31,270.25,276.15,268.1,272.25
2001-01-31,273.15,273.55,262.15,266.05
2001-02-28,265.85,269.75,253.85,267.15
2001-03-31,267.15,275.35,257.25,257.95
2001-04-30,258.05,267.15,254.7,264.05
2001-05-31,264.05,297.75,263.65,265.85
2001-06-30,265.85,279.25,264.95,270.85
2001-07-31,270.85,271.85,264.55,266.65
2001-08-31,266.85,281.15,266.25,274.45
2001-09-30,274.45,295,270.95,293.2
2001-10-31,292.25,293.95,274.45,279.5
2001-11-30,279.5,282.25,272.15,274.4
2001-12-31,274.4,281.25,271.65,278.95
2002-01-31,278.95,289.75,277.05,282.95
2002-02-28,282.95,307.75,281.85,296.55
2002-03-31,296.55,304.77,287.95,302.5
2002-04-30,302.5,312.3,297.15,308.45
2002-05-31,308.45,329.5,306.45,326.55
2002-06-30,326.55,330.55,315.05,318.5
2002-07-31,318.5,328,301.75,304.65
2002-08-31,305.65,320.7,296.6,312.8
2002-09-30,313.2,328.5,310.35,323.7
2002-10-31,324,324.3,308.65,316.35
2002-11-30,317.35,330.6,313.35,319.05
2002-12-31,319.45,352.25,314.55,342.75
2003-01-31,343.45,375.75,337.45,367.5
2003-02-28,367.5,389.5,340.75,347.65
2003-03-31,348.35,358.55,328.75,334.85
2003-04-30,335.45,337.75,316.9,336.75
2003-05-31,337.15,377.15,337.15,361.4
2003-06-30,361.5,367.75,343.15,346
2003-07-31,346,366,339,354.75
2003-08-31,355.15,377.8,344.7,375.6
2003-09-30,376.1,400.9,367.5,388
2003-10-31,388.7,401.6,364.75,384.6
2003-11-30,385.2,404.5,374.15,398.1
2003-12-31,398.7,419.55,392.85,417.25
2004-01-31,418.05,433.15,397.8,401.3
2004-02-29,402.1,419.55,388.85,395.05
2004-03-31,395.65,425.9,386.05,423.7
2004-04-30,424.3,434.2,379.9,388.5
2004-05-31,389.1,399.1,368.4,393.6
2004-06-30,394.2,408.6,380.85,395.8
2004-07-31,396.6,407.75,383.05,387.3
2004-08-31,387.8,410.4,385.4,407.25
2004-09-30,407.75,416.05,391.85,415.65
2004-10-31,415.95,430.3,410.3,428.1
2004-11-30,429,454.9,416.9,450.9
2004-12-31,451,456.5,431.4,437.9
2005-01-31,437.9,438,416.5,421.9
2005-02-28,422.1,437.6,410.3,435.9
2005-03-31,435,447,423.1,427.9
2005-04-30,428,437.3,421.6,434.5
2005-05-31,434.5,434.6,413.5,416.4
2005-06-30,416.6,443.3,414.3,434.7
2005-07-31,434.4,436,417.7,429.7
2005-08-31,429.4,449.49,428.7,433.8
2005-09-30,434.9,475.2,434.5,468.5
2005-10-31,468.7,480.04,459.6,465.13
2005-11-30,465.4,502.31,454.8,494.2
2005-12-31,491.5,540.9,489.6,516.5
2006-01-31,516.4,572.32,516.4,570.1
2006-02-28,569.1,575.03,534.4,561.3
2006-03-31,563,588.7,533.7,580.9
2006-04-30,582.73,655.5,581.3,649.95
2006-05-31,653.55,730,635.6,644
2006-06-30,642.3,645.15,542.4,614.1
2006-07-31,617.9,676,601.9,634.4
2006-08-31,635.7,656.08,607,625.1
2006-09-30,625.95,640.1,570.75,598.6
2006-10-31,598.5,610.5,559.4,605.4
2006-11-30,606.3,648.4,605.1,646.25
2006-12-31,646.6,649.35,611.5,635.7
2007-01-31,636.2,654.7,601.9,652.1
2007-02-28,651.9,688.5,643.1,669.3
2007-03-31,673.4,677.15,632.6,663.4
2007-04-30,664.35,693.8,656.5,680.6
2007-05-31,678,690.1,651.6,660.5
2007-06-30,661.3,673.75,639.8,649.7
2007-07-31,650.85,687.05,644.9,665.95
2007-08-31,663.58,676.55,642,672.5
2007-09-30,672.4,745.5,671.3,744.8
2007-10-31,743.4,797.1,720.8,795.3
2007-11-30,797.55,845.45,772.74,784.46
2007-12-31,785.76,843.5,777,833.15
2008-01-31,833.7,933.04,833.7,925.7
2008-02-29,924.3,976,884.6,970.4
2008-03-31,976.3,1032.3,904.8,913.2
2008-04-30,915.7,952.8,862.2,866.18
2008-05-31,875.6,935.15,845.51,886.96
2008-06-30,886.85,934.93,857.55,927.4
2008-07-31,924.1,987.9,894.45,913.2
2008-08-31,913.87,916.83,772.55,830.25
2008-09-30,833.7,918.3,735.9,872.02
2008-10-31,870,931.6,681.45,724.93
2008-11-30,729.3,830.05,700.4,817.9
2008-12-31,816.26,889.68,741.8,879.05
2009-01-31,886.7,929.34,802.84,928.08
2009-02-28,926.8,1006.1,889.38,938.96
2009-03-31,948.99,966.9,883.74,922.58
2009-04-30,917.12,931.84,864.78,890.85
2009-05-31,885.5,980.17,879.9,975.92
2009-06-30,976.29,989.7,913.3,926.68
2009-07-31,927.7,958.59,904.95,953.9
2009-08-31,952.86,971.4,930.22,951.92
2009-09-30,951.65,1024,946.42,1007.9
2009-10-31,1009.7,1070.6,986.77,1041
2009-11-30,1042.4,1195.1,1042.4,1178.5
2009-12-31,1179.6,1226.2,1074.5,1096.6
2010-01-31,1095.2,1160.95,1073.28,1080.05
2010-02-28,1080.38,1130.18,1043.72,1116.85
2010-03-31,1118.6,1144.08,1084.28,1112.68
2010-04-30,1112.88,1180.78,1110.72,1178.05
2010-05-31,1179.15,1248.7,1156.97,1216.4
2010-06-30,1215.4,1264.2,1196,1241.15
2010-07-31,1241.65,1242.75,1156.6,1180.3
2010-08-31,1181.15,1248.95,1173.55,1246.7
2010-09-30,1247.25,1315.55,1236.1,1308.45
2010-10-31,1306.35,1386.95,1306.1,1359.05
2010-11-30,1363.6,1424.1,1325.35,1386.8
2010-12-31,1386.3,1430.6,1361.85,1420.55
2011-01-31,1419,1423.5,1308.26,1333
2011-02-28,1332.26,1418.2,1325.3,1410.93
2011-03-31,1411.51,1447.86,1381.26,1432
2011-04-30,1433.04,1569.41,1412.75,1563.45
2011-05-31,1566.32,1576.9,1462.65,1535.57
2011-06-30,1535.47,1558.23,1491.37,1500.6
2011-07-31,1501.6,1632.65,1478.35,1624.85
2011-08-31,1610.15,1912.14,1609,1825.34
2011-09-30,1824.52,1921.07,1533.19,1623.83
2011-10-31,1620.28,1752.59,1595.76,1709.82
2011-11-30,1710.7,1803.1,1666.8,1749.34
2011-12-31,1748.75,1762.55,1522.86,1564.81
2012-01-31,1569.36,1747.5,1567.14,1737.23
2012-02-29,1737.12,1790.71,1688.75,1695.47
2012-03-31,1695,1726,1628.22,1668.28
2012-04-30,1670.22,1683.7,1612.53,1663.7
2012-05-31,1665.2,1670.8,1526.63,1558.7
2012-06-30,1559.85,1639.2,1544.81,1596.95
2012-07-31,1597.51,1628.82,1554.26,1614.08
2012-08-31,1613.63,1692.58,1584.69,1691.61
2012-09-30,1687.75,1787.2,1685.17,1771.25
2012-10-31,1765.4,1795.54,1698.26,1719.71
2012-11-30,1719.1,1753.92,1672.29,1714.4
2012-12-31,1716.72,1722.95,1635.29,1676.4
2013-01-31,1670.6,1696.09,1625.44,1663.38
2013-02-28,1662.05,1684.55,1554.73,1579.16
2013-03-31,1579.12,1616.23,1561.14,1596.65
2013-04-30,1595.77,1603.47,1321.42,1476.23
2013-05-31,1475.64,1487.53,1338.06,1385.08
2013-06-30,1392.04,1423.15,1180.16,1232.63
2013-07-31,1243.09,1346.64,1208.27,1324.83
2013-08-31,1325.93,1433.6,1272.95,1393.98
2013-09-30,1381.53,1416.06,1291.83,1328.82
2013-10-31,1328.81,1361.65,1251.81,1323.25
2013-11-30,1325.06,1327.6,1226.67,1253.78
2013-12-31,1247.97,1267.64,1182.1,1204.12
2014-01-31,1205.1,1275,1204.8,1244.75
2014-02-28,1243.9,1345.24,1240.82,1323.58
2014-03-31,1341.9,1388.34,1282.46,1283.9
2014-04-30,1284.48,1331.01,1268.55,1291.26
2014-05-31,1292.33,1315.57,1242.25,1250.55
2014-06-30,1248.06,1329.2,1240.7,1327.06
2014-07-31,1325.98,1344.83,1280.94,1282.59
2014-08-31,1282.75,1322.44,1272.9,1287.12
2014-09-30,1286.41,1289.9,1204.53,1208.09
2014-10-31,1207.42,1255.02,1161.18,1171.85
2014-11-30,1166.33,1207.71,1131.78,1168.85
2014-12-31,1150.35,1237.98,1146.55,1183
2015-01-31,1187.09,1306.43,1167.69,1283.8
2015-02-28,1280.54,1285.06,1190.43,1211.57
2015-03-31,1215.52,1223,1142.73,1183.38
2015-04-30,1183.07,1224.45,1175.51,1184.5
2015-05-31,1184.19,1232.54,1170.18,1190.22
2015-06-30,1192.49,1205.79,1163.05,1172.36
2015-07-31,1173.25,1175.31,1077.64,1095.23
2015-08-31,1095.22,1170.18,1081.32,1134.6
2015-09-30,1135.33,1156.9,1099.05,1115.34
2015-10-31,1115.54,1191.63,1104.97,1142.22
2015-11-30,1140.95,1143.2,1052.87,1064.66
2015-12-31,1064.92,1089.09,1046.64,1061.46
2016-01-31,1064.65,1128.11,1062.61,1117.69
2016-02-29,1117.94,1263.13,1117.23,1238.86
2016-03-31,1240.49,1283.04,1208.64,1232.95
2016-04-30,1232.78,1296.74,1209.41,1293.03
2016-05-31,1291.31,1303.89,1200.21,1215.74
2016-06-30,1215.92,1358.61,1206.28,1321.94
2016-07-31,1322.32,1375.42,1311.12,1352.15
2016-08-31,1348.65,1367.57,1304.64,1308.88
2016-09-30,1308.6,1352.4,1302.46,1317.57
2016-10-31,1318.24,1319.45,1241.28,1276.66
2016-11-30,1276.42,1335.39,1170.88,1173.32
2016-12-31,1173.53,1188.11,1123.04,1150.91
2017-01-31,1150.53,1220.04,1146.18,1210.61
2017-02-28,1211.06,1263.94,1198.29,1248.89
2017-03-31,1248.18,1261.1,1195.26,1247.31
2017-04-30,1250.51,1295.54,1243.94,1268.16
2017-05-31,1268.39,1274.2,1214.33,1268.58
2017-06-30,1269.12,1296,1236.7,1241.38
2017-07-31,1241.81,1271.15,1204.97,1269.4
2017-08-31,1269.62,1326.03,1251.67,1320.64
2017-09-30,1321.98,1357.56,1277.91,1280.59
2017-10-31,1280.04,1306.09,1260.69,1271.31
2017-11-30,1270.6,1299.25,1265.71,1274.87
2017-12-31,1274.57,1307.63,1236.57,1303.33
2018-01-31,1303.38,1366.12,1302.48,1345.13
2018-02-28,1345.09,1361.8,1307.15,1318.23
2018-03-31,1319.52,1356.86,1302.87,1325.43
2018-04-30,1326.02,1365.12,1310.5,1315.93
2018-05-31,1315.38,1326,1282.19,1298.46
2018-06-30,1298.97,1309.34,1246.02,1252.55
2018-07-31,1251.96,1265.92,1211.72,1222.92
2018-08-31,1223.95,1224.84,1160.31,1199.52
2018-09-30,1201.09,1212.72,1181.01,1191.96
2018-10-31,1192.48,1243.49,1183.41,1215.37
2018-11-30,1215.32,1237.39,1196.4,1222.13
2018-12-31,1222.34,1284.14,1221.38,1282.56
2019-01-31,1282.6,1326.32,1276.79,1321.37
2019-02-28,1321.34,1346.8,1302.61,1312.45
2019-03-31,1314.14,1324.58,1281.02,1292.3
2019-04-30,1292.46,1310.63,1266.55,1283.48
2019-05-31,1283.34,1306.98,1266.48,1305.87
2019-06-30,1307.21,1438.8,1306.16,1411.07
2019-07-31,1398.55,1452.81,1381.89,1413.73
2019-08-31,1413.05,1555.16,1400.6,1523.72
2019-09-30,1528.45,1557.1,1464.64,1472.72
2019-10-31,1472.34,1519.44,1459.25,1513.17
2019-11-30,1512.4,1515.88,1445.78,1464.02
2019-12-31,1464.07,1525.31,1454.05,1517.305
2020-01-31,1518.17,1611.45,1517.32,1586.88
2020-02-29,1593.43,1689.04,1547.58,1577.4
2020-03-31,1592.13,1703.16,1451.28,1575.15
2020-04-30,1576.59,1747.4,1569.8,1686.855
2020-05-31,1686.93,1765.12,1670.59,1731.5
2020-06-30,1736.49,1785.96,1671.03,1780.96
2020-07-31,1782.69,1982.77,1757.75,1974.2
2020-08-31,1979.6,2075.11,1864.19,1967.82
2020-09-30,1967.59,1992.47,1848.81,1885.8
2020-10-31,1886.25,1933.23,1860.1,1878.38
2020-11-30,1877.11,1965.55,1764.72,1776.77
2020-12-31,1777.15,1906.73,1775.83,1898.705
2021-01-31,1903.49,1959.11,1804.01,1842.81
2021-02-28,1862.7,1871.76,1717.15,1727.48
2021-03-31,1733.82,1759.54,1676.95,1707.65
2021-04-30,1708,1797.87,1705.85,1767.94
2021-05-31,1770.46,1912.81,1766.21,1906.75
2021-06-30,1907.4,1916.59,1751.16,1770.21
2021-07-31,1770.03,1833.93,1765.85,1813.91
2021-08-31,1814.2,1831.63,1671.9,1813.47
2021-09-30,1814.095,1834.1,1721.53,1756.895
2021-10-31,1756.8,1813.74,1746.01,1782.82
2021-11-30,1780.88,1877.09,1758.99,1774.96
2021-12-31,1775.085,1830.35,1754.81,1829.5
2022-01-31,1830.05,1853.88,1780.33,1797.35
2022-02-28,1797.985,1974.04,1788.88,1908.82
2022-03-31,1907.645,2069.94,1890.42,1937.27
2022-04-30,1937.58,1998.325,1872.355,1896.395
2022-05-31,1896.11,1909.845,1787.395,1837.635
2022-06-30,1836.92,1878.985,1802.885,1807.215
2022-07-31,1807.3,1814.355,1681.205,1761.035
2022-08-31,1765.7,1807.785,1709.695,1711.145
2022-09-30,1711.07,1735.125,1614.905,1661.815
2022-10-31,1661.67,1729.345,1617.395,1632.755
2022-11-30,1632.75,1786.395,1616.755,1768.615
2022-12-31,1768.69,1833.31,1765.92,1823.48
2023-01-31,1828.86,1949.16,1824.4,1928.28
2023-02-28,1928.13,1959.71,1805.1,1826.8
2023-03-31,1826.9,2009.6,1809.6,1970.8
2023-04-30,1969.17,2048.19,1949.94,1989.27
2023-05-31,1989.94,2078.925,1932.25,1962.93
2023-06-30,1962.89,1983.49,1893.075,1920.185
2023-07-31,1919.93,1987.52,1902.835,1965.575
2023-08-31,1965.78,1966.065,1884.89,1940.095
2023-09-30,1940.19,1952.925,1846.39,1848.49
2023-10-31,1848.09,2009.41,1810.565,1984.65
2023-11-30,1984.9,2051.935,1921.12,2036.195
2023-12-31,2037.13,2144.83,1973.14,2063.235
